indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
NY.GDP.MKTP.CD,HUN,1998,48706787306.25740,,
NY.GDP.MKTP.CD,HUN,1999,49073380173.71590,,
NY.GDP.MKTP.CD,HUN,2000,47218405892.42580,,
NY.GDP.MKTP.CD,HUN,2001,53749989092.01970,,
NY.GDP.MKTP.CD,HUN,2002,67608919144.36840,,
NY.GDP.MKTP.CD,HUN,2003,85302003908.04201,,
NY.GDP.MKTP.CD,HUN,2004,104141042625.79100,,
NY.GDP.MKTP.CD,HUN,2005,113236711635.53900,,
NY.GDP.MKTP.CD,HUN,2006,115751266695.18500,,
NY.GDP.MKTP.CD,HUN,2007,140227560615.12100,,
NY.GDP.MKTP.CD,HUN,2008,158374419641.01599,,
NY.GDP.MKTP.CD,HUN,2009,131114229049.17799,,
NY.GDP.MKTP.CD,HUN,2010,132231134158.60799,,
NY.GDP.MKTP.CD,HUN,2011,141999960209.89301,,
NY.GDP.MKTP.CD,HUN,2012,128857370476.63100,,
NY.GDP.MKTP.CD,HUN,2013,135732595721.85300,,
NY.GDP.MKTP.CD,HUN,2014,141078984816.67499,,
NY.GDP.MKTP.CD,HUN,2015,125210324613.14000,,
NY.GDP.MKTP.CD,HUN,2016,128636108315.47400,,
NY.GDP.MKTP.CD,HUN,2017,143136245596.98801,,
NY.GDP.MKTP.CD,HUN,2018,160586833778.45700,,
NY.GDP.MKTP.CD,HUN,2019,163526491433.29001,,
NY.GDP.MKTP.CN,HUN,1991,2597308031000,,
NY.GDP.MKTP.CN,HUN,1992,3059263140000,,
NY.GDP.MKTP.CN,HUN,1993,3688852139000,,
NY.GDP.MKTP.CN,HUN,1994,4537754652000,,
NY.GDP.MKTP.CN,HUN,1995,5836483000000,,
NY.GDP.MKTP.CN,HUN,1996,7122305000000,,
NY.GDP.MKTP.CN,HUN,1997,8834560000000,,
NY.GDP.MKTP.CN,HUN,1998,10442817999999.99800,,
NY.GDP.MKTP.CN,HUN,1999,11637546000000,,
NY.GDP.MKTP.CN,HUN,2000,13324052000000,,
NY.GDP.MKTP.CN,HUN,2001,15398700000000,,
NY.GDP.MKTP.CN,HUN,2002,17433858999999.99800,,
NY.GDP.MKTP.CN,HUN,2003,19133811000000,,
NY.GDP.MKTP.CN,HUN,2004,21114159000000,,
NY.GDP.MKTP.CN,HUN,2005,22600066000000,,
NY.GDP.MKTP.CN,HUN,2006,24352909000000,,
NY.GDP.MKTP.CN,HUN,2007,25749398000000,,
NY.GDP.MKTP.CN,HUN,2008,27258344000000,,
NY.GDP.MKTP.CN,HUN,2009,26529876000000,,
NY.GDP.MKTP.CN,HUN,2010,27496693000000,,
NY.GDP.MKTP.CN,HUN,2011,28549802000000.00400,,
NY.GDP.MKTP.CN,HUN,2012,29006331000000,,
NY.GDP.MKTP.CN,HUN,2013,30362703000000,,
NY.GDP.MKTP.CN,HUN,2014,32815207000000,,
NY.GDP.MKTP.CN,HUN,2015,34975313000000,,
NY.GDP.MKTP.CN,HUN,2016,36214066000000,,
NY.GDP.MKTP.CN,HUN,2017,39281357000000,,
NY.GDP.MKTP.CN,HUN,2018,43392436000000,,
NY.GDP.MKTP.CN,HUN,2019,47530610000000,,
NY.GDP.MKTP.KD,HUN,1991,78757805045.95781,,
NY.GDP.MKTP.KD,HUN,1992,76344523863.13800,,
NY.GDP.MKTP.KD,HUN,1993,75904696556.97060,,
NY.GDP.MKTP.KD,HUN,1994,78141725280.80330,,
NY.GDP.MKTP.KD,HUN,1995,79305666186.35500,,
NY.GDP.MKTP.KD,HUN,1996,79371021989.92239,,
NY.GDP.MKTP.KD,HUN,1997,81865754969.43610,,
NY.GDP.MKTP.KD,HUN,1998,85058519864.31941,,
NY.GDP.MKTP.KD,HUN,1999,87670689948.35901,,
NY.GDP.MKTP.KD,HUN,2000,91597630064.52881,,
NY.GDP.MKTP.KD,HUN,2001,95329401340.69609,,
NY.GDP.MKTP.KD,HUN,2002,99849237020.39690,,
NY.GDP.MKTP.KD,HUN,2003,103927602409.31500,,
NY.GDP.MKTP.KD,HUN,2004,109124448461.95799,,
NY.GDP.MKTP.KD,HUN,2005,113811647409.44901,,
NY.GDP.MKTP.KD,HUN,2006,118304669166.67400,,
NY.GDP.MKTP.KD,HUN,2007,118632350335.17400,,
NY.GDP.MKTP.KD,HUN,2008,119826343157.34801,,
NY.GDP.MKTP.KD,HUN,2009,111923227694.59300,,
NY.GDP.MKTP.KD,HUN,2010,113135489067.68800,,
NY.GDP.MKTP.KD,HUN,2011,115239984606.15900,,
NY.GDP.MKTP.KD,HUN,2012,113790554267.76300,,
NY.GDP.MKTP.KD,HUN,2013,115846025793.63300,,
NY.GDP.MKTP.KD,HUN,2014,120739043970.89500,,
NY.GDP.MKTP.KD,HUN,2015,125210324613.14000,,
NY.GDP.MKTP.KD,HUN,2016,127954885306.93700,,
NY.GDP.MKTP.KD,HUN,2017,133416713057.01999,,
NY.GDP.MKTP.KD,HUN,2018,140567177109.71698,,
NY.GDP.MKTP.KD,HUN,2019,146968695014.00699,,
NY.GDP.MKTP.KD.ZG,HUN,1992,-3.06418,,
NY.GDP.MKTP.KD.ZG,HUN,1993,-0.57611,,
NY.GDP.MKTP.KD.ZG,HUN,1994,2.94715,,
NY.GDP.MKTP.KD.ZG,HUN,1995,1.48953,,
NY.GDP.MKTP.KD.ZG,HUN,1996,0.08241,,
NY.GDP.MKTP.KD.ZG,HUN,1997,3.14313,,
NY.GDP.MKTP.KD.ZG,HUN,1998,3.90000,,
NY.GDP.MKTP.KD.ZG,HUN,1999,3.07103,,
NY.GDP.MKTP.KD.ZG,HUN,2000,4.47919,,
NY.GDP.MKTP.KD.ZG,HUN,2001,4.07409,,
NY.GDP.MKTP.KD.ZG,HUN,2002,4.74128,,
NY.GDP.MKTP.KD.ZG,HUN,2003,4.08452,,
NY.GDP.MKTP.KD.ZG,HUN,2004,5.00045,,
NY.GDP.MKTP.KD.ZG,HUN,2005,4.29528,,
NY.GDP.MKTP.KD.ZG,HUN,2006,3.94777,,
NY.GDP.MKTP.KD.ZG,HUN,2007,0.27698,,
NY.GDP.MKTP.KD.ZG,HUN,2008,1.00646,,
NY.GDP.MKTP.KD.ZG,HUN,2009,-6.59547,,
NY.GDP.MKTP.KD.ZG,HUN,2010,1.08312,,
NY.GDP.MKTP.KD.ZG,HUN,2011,1.86016,,
NY.GDP.MKTP.KD.ZG,HUN,2012,-1.25775,,
NY.GDP.MKTP.KD.ZG,HUN,2013,1.80636,,
NY.GDP.MKTP.KD.ZG,HUN,2014,4.22373,,
NY.GDP.MKTP.KD.ZG,HUN,2015,3.70326,,
NY.GDP.MKTP.KD.ZG,HUN,2016,2.19196,,
NY.GDP.MKTP.KD.ZG,HUN,2017,4.26856,,
NY.GDP.MKTP.KD.ZG,HUN,2018,5.35950,,
NY.GDP.MKTP.KD.ZG,HUN,2019,4.55406,,
NY.GDP.MKTP.KN,HUN,1991,21999614578000,,
NY.GDP.MKTP.KN,HUN,1992,21325506712000,,
NY.GDP.MKTP.KN,HUN,1993,21202648651000,,
NY.GDP.MKTP.KN,HUN,1994,21827523477000,,
NY.GDP.MKTP.KN,HUN,1995,22152650000000,,
NY.GDP.MKTP.KN,HUN,1996,22170906000000,,
NY.GDP.MKTP.KN,HUN,1997,22867766000000,,
NY.GDP.MKTP.KN,HUN,1998,23759609000000,,
NY.GDP.MKTP.KN,HUN,1999,24489273000000,,
NY.GDP.MKTP.KN,HUN,2000,25586195000000,,
NY.GDP.MKTP.KN,HUN,2001,26628600000000,,
NY.GDP.MKTP.KN,HUN,2002,27891137000000,,
NY.GDP.MKTP.KN,HUN,2003,29030357000000,,
NY.GDP.MKTP.KN,HUN,2004,30482005000000,,
NY.GDP.MKTP.KN,HUN,2005,31791292000000,,
NY.GDP.MKTP.KN,HUN,2006,33046339000000,,
NY.GDP.MKTP.KN,HUN,2007,33137871000000,,
NY.GDP.MKTP.KN,HUN,2008,33471392000000,,
NY.GDP.MKTP.KN,HUN,2009,31263795000000,,
NY.GDP.MKTP.KN,HUN,2010,31602419000000,,
NY.GDP.MKTP.KN,HUN,2011,32190273000000,,
NY.GDP.MKTP.KN,HUN,2012,31785400000000,,
NY.GDP.MKTP.KN,HUN,2013,32359560000000,,
NY.GDP.MKTP.KN,HUN,2014,33726339000000,,
NY.GDP.MKTP.KN,HUN,2015,34975313000000,,
NY.GDP.MKTP.KN,HUN,2016,35741958000000,,
NY.GDP.MKTP.KN,HUN,2017,37267624000000,,
NY.GDP.MKTP.KN,HUN,2018,39264981000000,,
NY.GDP.MKTP.KN,HUN,2019,41053133000000,,
NY.GDP.MKTP.PP.CD,HUN,1991,86315335601.88020,,
NY.GDP.MKTP.PP.CD,HUN,1992,85577250728.67279,,
NY.GDP.MKTP.PP.CD,HUN,1993,87101019935.03270,,
NY.GDP.MKTP.PP.CD,HUN,1994,91582813009.00661,,
NY.GDP.MKTP.PP.CD,HUN,1995,94895967360.83000,,
NY.GDP.MKTP.PP.CD,HUN,1996,96407059250.11841,,
NY.GDP.MKTP.PP.CD,HUN,1997,101102386754.28000,,
NY.GDP.MKTP.PP.CD,HUN,1998,106752843804.55800,,
NY.GDP.MKTP.PP.CD,HUN,1999,111315201192.57100,,
NY.GDP.MKTP.PP.CD,HUN,2000,121032462098.61101,,
NY.GDP.MKTP.PP.CD,HUN,2001,134556710886.52100,,
NY.GDP.MKTP.PP.CD,HUN,2002,147567884018.72900,,
NY.GDP.MKTP.PP.CD,HUN,2003,156818837080.53500,,
NY.GDP.MKTP.PP.CD,HUN,2004,164463538605.24701,,
NY.GDP.MKTP.PP.CD,HUN,2005,172611895620.97501,,
NY.GDP.MKTP.PP.CD,HUN,2006,185206554981.31500,,
NY.GDP.MKTP.PP.CD,HUN,2007,192063906876.76801,,
NY.GDP.MKTP.PP.CD,HUN,2008,208070456356.53601,,
NY.GDP.MKTP.PP.CD,HUN,2009,207767368877.18903,,
NY.GDP.MKTP.PP.CD,HUN,2010,217518838684.98801,,
NY.GDP.MKTP.PP.CD,HUN,2011,229736703978.52701,,
NY.GDP.MKTP.PP.CD,HUN,2012,230898725659.90903,,
NY.GDP.MKTP.PP.CD,HUN,2013,242941598582.39700,,
NY.GDP.MKTP.PP.CD,HUN,2014,253565765890.42902,,
NY.GDP.MKTP.PP.CD,HUN,2015,263858067583.42300,,
NY.GDP.MKTP.PP.CD,HUN,2016,274278759096.80798,,
NY.GDP.MKTP.PP.CD,HUN,2017,288755963637.47198,,
NY.GDP.MKTP.PP.CD,HUN,2018,311968303729.15100,,
NY.GDP.MKTP.PP.CD,HUN,2019,327479221871.95203,,
NY.GDP.MKTP.PP.KD,HUN,1991,170456799368.89301,,
NY.GDP.MKTP.PP.KD,HUN,1992,165233695624.94601,,
NY.GDP.MKTP.PP.KD,HUN,1993,164281770227.32199,,
NY.GDP.MKTP.PP.KD,HUN,1994,169123407905.49600,,
NY.GDP.MKTP.PP.KD,HUN,1995,171642544152.36200,,
NY.GDP.MKTP.PP.KD,HUN,1996,171783994781.79199,,
NY.GDP.MKTP.PP.KD,HUN,1997,177183385975.08099,,
NY.GDP.MKTP.PP.KD,HUN,1998,184093539004.37900,,
NY.GDP.MKTP.PP.KD,HUN,1999,189747101234.46899,,
NY.GDP.MKTP.PP.KD,HUN,2000,198246241645.06104,,
NY.GDP.MKTP.PP.KD,HUN,2001,206322974958.55301,,
NY.GDP.MKTP.PP.KD,HUN,2002,216105328887.60901,,
NY.GDP.MKTP.PP.KD,HUN,2003,224932201480.69598,,
NY.GDP.MKTP.PP.KD,HUN,2004,236179819979.32700,,
NY.GDP.MKTP.PP.KD,HUN,2005,246324400952.96198,,
NY.GDP.MKTP.PP.KD,HUN,2006,256048721073.16397,,
NY.GDP.MKTP.PP.KD,HUN,2007,256757926759.67798,,
NY.GDP.MKTP.PP.KD,HUN,2008,259342104858.83301,,
NY.GDP.MKTP.PP.KD,HUN,2009,242237263427.08002,,
NY.GDP.MKTP.PP.KD,HUN,2010,244860980448.34198,,
NY.GDP.MKTP.PP.KD,HUN,2011,249415774396.25003,,
NY.GDP.MKTP.PP.KD,HUN,2012,246278748723.08701,,
NY.GDP.MKTP.PP.KD,HUN,2013,250727439202.57901,,
NY.GDP.MKTP.PP.KD,HUN,2014,261317478085.24200,,
NY.GDP.MKTP.PP.KD,HUN,2015,270994743556.42300,,
NY.GDP.MKTP.PP.KD,HUN,2016,276934840938.07599,,
NY.GDP.MKTP.PP.KD,HUN,2017,288755963637.47198,,
NY.GDP.MKTP.PP.KD,HUN,2018,304231829371.84296,,
NY.GDP.MKTP.PP.KD,HUN,2019,318086738766.93298,,
NY.GDP.PCAP.CD,HUN,1991,3350.25832,,
NY.GDP.PCAP.CD,HUN,1992,3735.10582,,
NY.GDP.PCAP.CD,HUN,1993,3873.98772,,
NY.GDP.PCAP.CD,HUN,1994,4173.37302,,
NY.GDP.PCAP.CD,HUN,1995,4494.70762,,
NY.GDP.PCAP.CD,HUN,1996,4525.03910,,
NY.GDP.PCAP.CD,HUN,1997,4596.18262,,
NY.GDP.PCAP.CD,HUN,1998,4744.21226,,
NY.GDP.PCAP.CD,HUN,1999,4793.47852,,
NY.GDP.PCAP.CD,HUN,2000,4624.28166,,
NY.GDP.PCAP.CD,HUN,2001,5276.03319,,
NY.GDP.PCAP.CD,HUN,2002,6655.33301,,
NY.GDP.PCAP.CD,HUN,2003,8421.10331,,
NY.GDP.PCAP.CD,HUN,2004,10303.70419,,
NY.GDP.PCAP.CD,HUN,2005,11225.93258,,
NY.GDP.PCAP.CD,HUN,2006,11493.10041,,
NY.GDP.PCAP.CD,HUN,2007,13944.97101,,
NY.GDP.PCAP.CD,HUN,2008,15777.19202,,
NY.GDP.PCAP.CD,HUN,2009,13081.79264,,
NY.GDP.PCAP.CD,HUN,2010,13223.08300,,
NY.GDP.PCAP.CD,HUN,2011,14240.25750,,
NY.GDP.PCAP.CD,HUN,2012,12989.18028,,
NY.GDP.PCAP.CD,HUN,2013,13719.95054,,
NY.GDP.PCAP.CD,HUN,2014,14298.83367,,
NY.GDP.PCAP.CD,HUN,2015,12720.71202,,
NY.GDP.PCAP.CD,HUN,2016,13107.37791,,
NY.GDP.PCAP.CD,HUN,2017,14623.69665,,
NY.GDP.PCAP.CD,HUN,2018,16427.37276,,
NY.GDP.PCAP.CD,HUN,2019,16735.65978,,
NY.GDP.PCAP.CN,HUN,1991,250381.55581,,
NY.GDP.PCAP.CN,HUN,1992,295029.65907,,
NY.GDP.PCAP.CN,HUN,1993,356151.96211,,
NY.GDP.PCAP.CN,HUN,1994,438712.06702,,
NY.GDP.PCAP.CN,HUN,1995,565059.80996,,
NY.GDP.PCAP.CN,HUN,1996,690732.28646,,
NY.GDP.PCAP.CN,HUN,1997,858517.27508,,
NY.GDP.PCAP.CN,HUN,1998,1017167.17463,,
NY.GDP.PCAP.CN,HUN,1999,1136753.29889,,
NY.GDP.PCAP.CN,HUN,2000,1304876.09846,,
NY.GDP.PCAP.CN,HUN,2001,1511517.55825,,
NY.GDP.PCAP.CN,HUN,2002,1716166.13221,,
NY.GDP.PCAP.CN,HUN,2003,1888909.89453,,
NY.GDP.PCAP.CN,HUN,2004,2089032.74970,,
NY.GDP.PCAP.CN,HUN,2005,2240499.68945,,
NY.GDP.PCAP.CN,HUN,2006,2418033.39566,,
NY.GDP.PCAP.CN,HUN,2007,2560656.45828,,
NY.GDP.PCAP.CN,HUN,2008,2715464.58385,,
NY.GDP.PCAP.CN,HUN,2009,2646992.16275,,
NY.GDP.PCAP.CN,HUN,2010,2749662.97578,,
NY.GDP.PCAP.CN,HUN,2011,2863074.97187,,
NY.GDP.PCAP.CN,HUN,2012,2923918.60297,,
NY.GDP.PCAP.CN,HUN,2013,3069084.33590,,
NY.GDP.PCAP.CN,HUN,2014,3325932.54243,,
NY.GDP.PCAP.CN,HUN,2015,3553308.29090,,
NY.GDP.PCAP.CN,HUN,2016,3690032.72155,,
NY.GDP.PCAP.CN,HUN,2017,4013229.81710,,
NY.GDP.PCAP.CN,HUN,2018,4438867.77274,,
NY.GDP.PCAP.CN,HUN,2019,4864386.87150,,
NY.GDP.PCAP.PP.CD,HUN,1991,8320.83363,,
NY.GDP.PCAP.PP.CD,HUN,1992,8252.91122,,
NY.GDP.PCAP.PP.CD,HUN,1993,8409.44499,,
NY.GDP.PCAP.PP.CD,HUN,1994,8854.26566,,
NY.GDP.PCAP.PP.CD,HUN,1995,9187.36460,,
NY.GDP.PCAP.PP.CD,HUN,1996,9349.70750,,
