Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
China,CHN,2020,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.432348454160965
China,CHN,2019,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.584465395034789
China,CHN,2018,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.718382028576917
China,CHN,2017,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.585339024232609
China,CHN,2016,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.460356332107455
China,CHN,2015,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.555229365648107
China,CHN,2014,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,1.18405115017156
China,CHN,2013,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,1.51024592241192
China,CHN,2012,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,2.02716848918649
China,CHN,2011,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,3.15331841009688
China,CHN,2010,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,2.48882549386803
China,CHN,2009,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,1.71640714835752
China,CHN,2008,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,4.26129991471081
China,CHN,2007,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,2.58494072625291
China,CHN,2006,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,2.79328220502496
China,CHN,2005,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,2.83452852893759
China,CHN,2004,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,2.66424007758648
China,CHN,2003,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,1.20282841257628
China,CHN,2002,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,1.1637853752005
China,CHN,2001,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,1.51401358360082
China,CHN,2000,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,1.73252673311824
China,CHN,1999,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.952203044294437
China,CHN,1998,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.654148136678999
China,CHN,1997,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,1.25443982634794
China,CHN,1996,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,1.58220981487347
China,CHN,1995,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,1.5243306264134
China,CHN,1994,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,1.529729081048
China,CHN,1993,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,2.13660761666035
China,CHN,1992,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,2.54143049821798
China,CHN,1991,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,2.89686234843337
China,CHN,1990,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,4.87419338950293
China,CHN,1989,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,3.80411662958827
China,CHN,1988,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,2.77003839008259
China,CHN,1987,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,3.44111410141756
China,CHN,1986,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,2.84929092673206
China,CHN,1985,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,5.50992286247858
China,CHN,1984,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,5.83861883685086
China,CHN,1983,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,6.8487875914659
China,CHN,1982,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,8.98304211194428
China,CHN,1981,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,11.0207260172404
China,CHN,1980,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,11.3366267573435
China,CHN,1979,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,9.92455861255875
China,CHN,1978,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,5.91678391064124
China,CHN,1977,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,4.79306421733058
China,CHN,1976,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,4.53526525536303
China,CHN,1975,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,3.6137777729147
China,CHN,1974,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,2.13952866909261
China,CHN,1973,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.279376721015447
China,CHN,1972,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.143839301288017
China,CHN,1971,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.0830073922847216
China,CHN,1970,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.00949170300630046
China,CHN,2020,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.670275441797227
China,CHN,2019,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.657258666064371
China,CHN,2018,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.866903779683998
China,CHN,2017,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.726204881623795
China,CHN,2016,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.600730217842462
China,CHN,2015,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.709429005651132
China,CHN,2014,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.42316376966886
China,CHN,2013,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.87868678615584
China,CHN,2012,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.51361744233957
China,CHN,2011,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,4.89388241970876
China,CHN,2010,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,3.90692134881553
China,CHN,2009,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.33596100663566
China,CHN,2008,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,5.72708862735536
China,CHN,2007,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,3.97119881600094
China,CHN,2006,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,3.55437104155883
China,CHN,2005,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,3.21752068623999
China,CHN,2004,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.82291028998434
China,CHN,2003,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.27568946471072
China,CHN,2002,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.22527872131672
China,CHN,2001,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.55714351416617
China,CHN,2000,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.79070541512498
China,CHN,1999,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.05817160014765
China,CHN,1998,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.782461809906989
China,CHN,1997,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.34085958086767
China,CHN,1996,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.67047908193712
China,CHN,1995,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.73494695795704
China,CHN,1994,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.79261763856876
China,CHN,1993,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.35872162560073
China,CHN,1992,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.85751606066858
China,CHN,1991,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,3.2428429789709
China,CHN,1990,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,5.12075177261726
China,CHN,1989,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,4.08162646215017
China,CHN,1988,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,3.439919211593
China,CHN,1987,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,3.64988036601205
China,CHN,1986,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.96945050331527
China,CHN,1985,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,5.65270765058835
China,CHN,1984,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,6.01747234411358
China,CHN,1983,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,7.10043217896079
China,CHN,1982,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,9.23709174732749
China,CHN,1981,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,11.3486748590972
China,CHN,1980,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,11.5631412794259
China,CHN,1979,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,10.1273595992728
China,CHN,1978,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,6.05305930967697
China,CHN,1977,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,4.96347296338321
China,CHN,1976,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,4.69960772938809
China,CHN,1975,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,3.70795214365346
China,CHN,1974,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.33016162860016
China,CHN,1973,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.397755308618362
China,CHN,1972,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.207291036040037
China,CHN,1971,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.158923536180769
China,CHN,1970,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.117160207206885
China,CHN,2021,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.510049245324858
China,CHN,2020,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.168349189697692
China,CHN,2019,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.272313304955158
China,CHN,2018,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.178921788137024
China,CHN,2017,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.235890375798972
China,CHN,2016,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.185155152566946
China,CHN,2015,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.203345375101355
China,CHN,2014,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.358822126128755
China,CHN,2013,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.604283761994796
China,CHN,2012,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.783715365961303
China,CHN,2011,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,2.33286209782444
China,CHN,2010,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,2.02001128407646
China,CHN,2009,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.996362930664087
China,CHN,2008,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,2.36221058764274
China,CHN,2007,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,2.15745853560002
China,CHN,2006,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,1.17112949883967
China,CHN,2005,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.719382293325194
China,CHN,2004,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.263034043120524
China,CHN,2003,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.137301920518456
China,CHN,2002,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.127806840215127
China,CHN,2001,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.124862064663083
China,CHN,2000,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.143065124667862
China,CHN,1999,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.337011065325236
China,CHN,1998,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.4381486529878
China,CHN,1997,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.23416085353456
China,CHN,1996,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.238792079367953
China,CHN,1995,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.317944090455996
China,CHN,1994,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.444568832397725
China,CHN,1993,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.523713114155201
China,CHN,1992,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.68941916565197
China,CHN,1991,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.742892477567943
China,CHN,1990,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.376864557442531
China,CHN,1989,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.395103473714275
China,CHN,1988,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,1.11136888543569
China,CHN,1987,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.258693727832562
China,CHN,1986,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.175061500665316
China,CHN,1985,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.254013353131154
China,CHN,1984,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.287607377236682
China,CHN,1983,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.407938801657631
China,CHN,1982,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.465097625470962
China,CHN,1981,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.532478138222438
China,CHN,1980,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.404616392108178
China,CHN,1979,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.354068171396976
China,CHN,1978,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.280544558453324
China,CHN,1977,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.423540650502366
China,CHN,1976,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.421319811368948
China,CHN,1975,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.22050058635815
China,CHN,1974,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.31941707077155
China,CHN,1973,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.175160226082526
China,CHN,1972,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.111912039283719
China,CHN,1971,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.142432078198573
China,CHN,1970,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.190311947728461
China,CHN,2021,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.210524604380993
China,CHN,2020,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.135539849767672
China,CHN,2019,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.160723457303557
China,CHN,2018,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.153295372359551
China,CHN,2017,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.106612708521095
China,CHN,2016,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.104843531709252
China,CHN,2015,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.134795850990954
China,CHN,2014,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.125698597465449
China,CHN,2013,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0941454766793496
China,CHN,2012,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.101496660091287
China,CHN,2011,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.111272165477375
China,CHN,2010,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.114498931303681
China,CHN,2009,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.11303728959797
China,CHN,2008,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.117610932160963
China,CHN,2007,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.125539522363848
China,CHN,2006,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.142534786756028
China,CHN,2005,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.164824325904146
China,CHN,2004,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.156262243265364
China,CHN,2003,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.134315827720248
China,CHN,2002,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.114450402325318
China,CHN,2001,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.134243959482196
China,CHN,2000,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.14650852993033
China,CHN,1999,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0962944519710737
China,CHN,1998,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0857852995104412
China,CHN,1997,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.123887552681035
China,CHN,1996,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.11848025821498
China,CHN,1995,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.100748559616033
China,CHN,1994,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.123497618029488
China,CHN,1993,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.131100101339435
China,CHN,1992,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.110443553541784
China,CHN,1991,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.1124132027329
China,CHN,1990,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.137794047610542
China,CHN,1989,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.105879097731663
China,CHN,1988,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.102787699332707
China,CHN,1987,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.141300446141658
China,CHN,1986,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.143334745481363
China,CHN,1985,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0848619176159509
China,CHN,1984,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0757826807799267
China,CHN,1983,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0652670367121731
China,CHN,1982,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0321590932387949
China,CHN,1981,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.117879993566964
China,CHN,1980,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.322729870295346
China,CHN,1979,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.372525341825161
China,CHN,1978,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.298356152647044
China,CHN,1977,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.197542971292289
China,CHN,1976,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.199514391006454
China,CHN,1975,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.156379185078558
China,CHN,1974,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0854365348821421
China,CHN,1973,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0146021265650113
China,CHN,1972,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.00920335288272986
China,CHN,1971,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0054312942933849
China,CHN,1970,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
China,CHN,2021,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.308578757061099
China,CHN,2020,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.114304451775114
China,CHN,2019,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.298457754882779
China,CHN,2018,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.413038667779282
China,CHN,2017,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.313804041024999
China,CHN,2016,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.245866848453772
China,CHN,2015,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.335243616051991
China,CHN,2014,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.888100390466572
China,CHN,2013,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,1.07614082250695
China,CHN,2012,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,1.28348679227813
China,CHN,2011,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,1.54520918045373
China,CHN,2010,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,1.22257362123247
China,CHN,2009,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.899050539990343
China,CHN,2008,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,1.9902860340032
China,CHN,2007,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,1.75983053566581
China,CHN,2006,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,2.2255244607283
China,CHN,2005,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,2.23061473485701
China,CHN,2004,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,1.63506369666261
China,CHN,2003,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,1.28559248986066
China,CHN,2002,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,1.24409369454799
China,CHN,2001,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,1.32058497741337
China,CHN,2000,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,2.03905175243341
China,CHN,1999,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,1.08727720069319
China,CHN,1998,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.634591601254742
China,CHN,1997,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,1.44303352016986
China,CHN,1996,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,1.84232152309017
China,CHN,1995,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,1.62342401977579
China,CHN,1994,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,1.9160808560853
China,CHN,1993,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,2.81111820572631
China,CHN,1992,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,2.96010199129732
China,CHN,1991,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,3.02704993378969
China,CHN,1990,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,5.54445902741075
China,CHN,1989,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,4.15992450908559
China,CHN,1988,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,3.18960289496402
China,CHN,1987,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,4.78169369741204
China,CHN,1986,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,2.8471706463358
China,CHN,1985,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,5.60486220624911
China,CHN,1984,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,6.22299902406109
China,CHN,1983,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,6.54804530796784
China,CHN,1982,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,6.06435465384148
China,CHN,1981,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,9.41179174665108
China,CHN,1980,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,12.2797158609943
China,CHN,1979,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,11.6010159186869
China,CHN,1978,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,5.55801172476075
China,CHN,1977,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,4.32661024057366
China,CHN,1976,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,4.11075236691182
China,CHN,1975,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,3.13064076517083
China,CHN,1974,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,2.77486095153925
China,CHN,1973,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.335981223804028
China,CHN,1972,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.110289049637007
China,CHN,1971,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.0326166388114579
China,CHN,1970,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.0239932527380286
China,CHN,2021,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,1.70756488252672
China,CHN,2020,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.863774740928771
China,CHN,2019,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,1.26691367576973
China,CHN,2018,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,1.42518421392494
China,CHN,2017,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,1.31423766724865
China,CHN,2016,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,1.0524740832802
China,CHN,2015,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,1.17476659078236
China,CHN,2014,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,2.31013480472694
China,CHN,2013,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,2.98307168349706
China,CHN,2012,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,4.0884931932087
